# Every Hinze-Marsden panel `diag/allegory-axioms.typ` draws, and the Lean statement
# `diag-export --string` must draw the same picture from.  ONE LINE PER DISPLAY, in the form both
# manifests take and `scripts/panels.py` is the one reader of — three columns cut at ` | `:
#
#   <selector per panel>   one `diag-export --string` selector for each panel of the display, in the
#                          order the display draws them, `-` where no declaration is cited; a `#`
#                          comment after the third column names the candidates a `-` line has.
#   <the display's name>   its `#disp` LABEL (`thin-up`, written without the angle brackets), never
#                          its number: a number moves with every heading — `14.1.1x` became `14.1.2x`
#                          by hand this week — and a manifest keyed by one then answers for the wrong
#                          display without saying so.  The number is looked up from the label, in the
#                          `kind: "disp"` metadata `note-style.typ` emits beside each display.  A
#                          display the note leaves UNLABELLED has no name to key by and keys by its
#                          number; `scripts/string-check` reports those, since they are exactly the
#                          rows the next heading change can still break.
#   <what its panels draw> each panel's `cert: expect`, joined by ` = `
#
# THE DISPLAYS ARE THE OBLIGATIONS.  `scripts/string-check` enumerates the note's panels from
# `typst query` and fails on a display no line here names, so a picture cannot go unchecked by being
# left out, and deleting a line cannot make the gate pass.  A panel whose selector is `-` is
# reported NO-DECL: an obligation with no record, not a silent skip.
#
# The selector column is STATIC and was authored once.  A display's `lean:` marker is a Typst
# comment, so `typst query` cannot see it; the markers were read through `scripts/cite-cover`'s own
# note reader and resolved to full Lean names through the index.  A display carrying one marker per
# pair of panels took `<decl>.lhs`, `<decl>.rhs`; every other shape was left `-` with its candidates
# in the comment, because which side of which declaration a panel of a proof CHAIN draws is a
# judgement, not a derivation.
Freyd.Alg.tri_cata_fusion@1,Freyd.Alg.tri_cata_fusion@2 | horner | tri(f)⦇g⦈ = ⦇F(𝟙,f)g⦈	# the display's own `lean:` marker, one panel per side of the fusion equation
Freyd.Alg.RelSet.ListRel.subseq_alg_sum_junc.rhs.inr.inr,Freyd.Alg.RelSet.ListRel.subseq_alg_sum_junc.rhs.inr.inr,Freyd.Alg.RelSet.ListRel.subseq_alg_sum_junc.rhs.inr.inr,Freyd.Alg.RelSet.ListRel.Λ_prod_ni_proj@1,Freyd.Alg.RelSet.ListRel.Λ_prod_ni_proj@1 | subseq-EW-case | (𝟙×∋)π₂ = (𝟙×∋)π₂ = (𝟙×∋)π₂ = 𝟙%∋ E(𝟙×∋)E(π₂) = 𝟙%∋ E(𝟙×∋)E(π₂)	# the column draws the `π₂` arm at every row: the derivation never rewrites it, so the first three are one statement's arm and the last two are that arm under its transpose, whose other side is the bare `π₂` the join display ends at
Freyd.Alg.RelSet.ListRel.prod_ni_union_dist.rhs.inl,Freyd.Alg.RelSet.ListRel.prod_ni_union_dist.rhs.inr,Freyd.Alg.RelSet.ListRel.prod_ni_union_slide.rhs.inr,Freyd.Alg.RelSet.ListRel.Λ_prod_ni_cons@1,Freyd.Alg.RelSet.ListRel.Λ_proj_ni@2 | subseq-EW-join | (𝟙×∋)cons = (𝟙×∋)π₂ = π₂ ∋ = 𝟙%∋ E(𝟙×∋)E(cons) = π₂	# the display carries no marker of its own
Freyd.Alg.LaxNatural@1,Freyd.Alg.LaxNatural@2 | lax-str | G(R)φ = φ F(R)
Freyd.Alg.MonotonicAlg@1,Freyd.Alg.MonotonicAlg@2 | mon-str | F(R)φ = φ R
Freyd.Alg.Distributes@1,Freyd.Alg.Distributes@2 | dist-str | F(est(R))f = (F(∋)f)%∋ est(R)
Freyd.Alg.Distributes@1,Freyd.Alg.Distributes@2,Freyd.Alg.Fmap_est_comp_le_Fmap_eps_comp@1,Freyd.Alg.Fmap_est_comp_le_Fmap_eps_comp@2,Freyd.Alg.mon_thm71_step2.rhs@1,Freyd.Alg.mon_thm71_step2.rhs@2,Freyd.Alg.mon_thm71_step3.lhs@1,Freyd.Alg.mon_thm71_step3.lhs@2,Freyd.Alg.mon_thm71_step3.rhs@1,Freyd.Alg.mon_thm71_step3.rhs@2,Freyd.Alg.mon_thm71_step4.rhs@1,Freyd.Alg.mon_thm71_step4.rhs@2 | mon-thm71 | F(est(R))f = 𝟙%∋ E(F(∋)f)est(R) = F(est(R))f = F(∋)f = f° F(∈)F(est(R))f = R° = f° F(∈)F(est(R))f = R° = f° F(R°)f = R° = f° F(R)f = R	# one statement per row of the chain: the def, the conjunct that holds outright, then each step's two sides
Freyd.Alg.greedy_step1.lhs,Freyd.Alg.greedy_step3.rhs,Freyd.Alg.greedy_step1.rhs,Freyd.Alg.greedy_step2.rhs,Freyd.Alg.greedy_step3.rhs | greedy-thm72 | S° F(R°)𝟙%∋ E(S)est(R) = R° = R° S° 𝟙%∋ E(S)est(R) = R° R° = R°	# one theorem per step of `Freyd.Alg.greedy`'s chain; the second panel is the chain's TARGET `R°`, which is also its last step's right side, and panel 3 is `step1`'s right side — the same expression `step2`'s left side is, so each step is named by its OWN statement and `step2.lhs` names nothing panel 3 does not already have
Freyd.Alg.RelSet.ListRel.prefix_cancel.lhs,Freyd.Alg.RelSet.ListRel.prefix_cancel.rhs.inr.inr | prefix-defn | α prefix = F(prefix)[nil,⊸ nil ∪ cons]
Freyd.Alg.RelSet.GCTakeWhile.takewhile_alg_step1@1,Freyd.Alg.RelSet.GCTakeWhile.takewhile_alg_step1@2,Freyd.Alg.RelSet.GCTakeWhile.takewhile_alg_step2@2,Freyd.Alg.RelSet.GCTakeWhile.takewhile_alg_step3@2 | takewhile-alg | α prefix list(p) = F(prefix)[nil,⊸ nil ∪ cons]list(p) = F(prefix)[nil,⊸ nil ∪ (p×list(p)) cons] = [nil,⊸ nil ∪ (p×(prefix list(p))) cons]	# the four rows are the first three of the four steps `takewhile_alg_comm` composes, each row the side of the step that reaches it
Freyd.Alg.RelSet.GCTakeWhile.takewhile_laws_step1@1,Freyd.Alg.RelSet.GCTakeWhile.takewhile_laws_step1@2,Freyd.Alg.RelSet.GCTakeWhile.takewhile_greedy@1,Freyd.Alg.RelSet.GCTakeWhile.takewhile_laws_step3@2 | takewhile-laws | (prefix list(p))%∋ est(R°) = (⦇S⦈)%∋ est(R°) = ⦇S%∋ est(R°)⦈ = ⦇[nil,(π₁p→cons,⊸ nil)]⦈	# unlabelled #disp: a display is found from its label, so this one's markers were never read — read them by hand
Freyd.Alg.RelSet.MSS.mss_prefix_sum@1,Freyd.Alg.RelSet.MSS.mss_prefix_sum@2 | mss-prefix-sum | cons sum = (𝟙×sum)plus
Freyd.Alg.RelSet.MSS.mss_step1.lhs,Freyd.Alg.RelSet.MSS.mss_step_plus.lhs,Freyd.Alg.RelSet.MSS.mss_step2.rhs | mss-step | 𝟙%∋ E([zero,⊸ zero ∪ plus])est(≥) = 𝟙%∋ E(plus)est(≥) = [zero,⊕]	# the middle panel's operand step is `mss_step_plus` (`plus%∋ est(≥) = plus`); panel 1 still DIFFs because the note draws `mss_step1`'s lhs at the `plus` BRANCH and no selector picks an arm out of a coproduct-of-a-union
Freyd.Alg.RelSet.MSS.mss_shape.lhs,Freyd.Alg.RelSet.MSS.mss_shape.rhs,Freyd.Alg.RelSet.MSS.mss_eq_scan_step2.rhs,Freyd.Alg.RelSet.MSS.mss_eq_scan_step3.rhs | mss-deriv | 𝟙%∋ E(segment sum)est(≥) = 𝟙%∋ E(suffix)E(𝟙%∋)E(E(prefix sum))E(est(≥))est(≥) = 𝟙%∋ E(suffix)E(⦇[zero,⊕]⦈)est(≥) = ⦇k⦈π₂ est(≥)	# one theorem per step; `Freyd.Alg.RelSet.MSS.mss_eq_scan` composes `mss_shape` with the two steps below it
Freyd.Alg.RelSet.Filter.filter_laws_step1@1,Freyd.Alg.RelSet.Filter.filter_laws_step1@2,Freyd.Alg.RelSet.Filter.filter_greedy@1 | filter-deriv | (subseq list(p))%∋ est(R°) = (⦇S⦈)%∋ est(R°) = ⦇S%∋ est(R°)⦈	# one theorem per step, the same split `takewhile-laws` takes: `filter_alg` under `Λ … est(R°)`, then the greedy row, whose left side is the third panel
Freyd.Alg.RelSet.Party.branch_monotonic@1,Freyd.Alg.RelSet.Party.branch_monotonic@2,Freyd.Alg.RelSet.Party.exclude_monotonic@1,Freyd.Alg.RelSet.Party.exclude_monotonic@2 | party-mono-branch | (𝟙×list((R×R)°))include = (𝟙×list(g))(𝟙×list(R°))(𝟙×concat)h = (𝟙×list(g))(𝟙×concat)(𝟙×R°)h = include R°
Freyd.Alg.RelSet.Party.party_open@1,Freyd.Alg.RelSet.Party.party_open@2,Freyd.Alg.est_Λ_est_le@1,Freyd.Alg.est_Λ_est_le@2 | party-laws | 𝟙%∋ E(party)est(R°) = 𝟙%∋ E(⦇S⦈)E(choose)est(R°) = 𝟙%∋ E(⦇S⦈)E(choose)est(R°) = 𝟙%∋ E(⦇S⦈)est((R×R)°)𝟙%∋ E(choose)est(R°)
Freyd.Alg.RelSet.Party.party_pair_step@2,Freyd.Alg.RelSet.Party.include_step@2,Freyd.Alg.RelSet.Party.exclude_step.lhs | party-laws-fold | 𝟙%∋ E(S)est((R×R)°) = 𝟙%∋ E(include)est(R°) = π₂ list(𝟙%∋)list(E(choose))list(est(R°))concat	# panels 1 and 2 are the pair `⟨include est(R°),exclude est(R°)⟩⊑S est((R×R)°)` (Freyd.Alg.RelSet.pair_est_le) drawn at ONE branch, and a branch alone lands in `A`, not `A×A`, so no inclusion between the two panels is typeable
Freyd.Alg.Vec.gen | vec-gen-diag | (𝟙×(moves trans Vec(n)(concat)))zip Vec(n)(cp)	# the panel draws the DEFINITION's body, so the declaration is `gen` itself and not one of the naturality theorems its beads carry; those are the panel's `sigs`, one per bead
Freyd.Alg.Vec.genFold_natural@1,Freyd.Alg.Vec.genFold_natural@2 | vec-fold-diag | ⦇gen⦈ = (𝟙×⦇gen⦈)gen
Freyd.Alg.Vec.Rel.Q | vec-q-diag | (𝟙×(moves trans Vec(n)(est(R))))zip	# the panel draws the DEFINITION's body; `Vec.Rel` is where `moves` is lax and `trans`/`zip` strict, so the marks the note's `cert:` writes are theorems here and spiders in the abstract `Freyd.Alg.Cylinder`
Freyd.Alg.Vec.Rel.cyl_laws_step3.rhs,Freyd.Alg.Vec.Rel.cyl_laws_step3.lhs,Freyd.Alg.Vec.Rel.cyl_laws_step2.lhs,Freyd.Alg.Vec.Rel.cyl_laws_step1.lhs | vec-cyl-laws | paths est(R) = ⦇gen⦈concat est(R) = ⦇gen⦈Vec(n)(est(R))est(R) = ⦇Q⦈est(R)	# the note reads the chain backwards, so the selectors run from the last step to the first
Freyd.Alg.Vec.Rel.cyl_fusion@2,Freyd.Alg.Vec.Rel.cyl_fusion@1 | vec-cyl-fusion | gen Vec(n)(est(R)) = (𝟙×Vec(n)(est(R)))Q
Freyd.Alg.RelSet.Van.secure_bmax@1,Freyd.Alg.RelSet.Van.secure_bmax@2 | van-secure | secure⟨ceiling,ceiling−floor⟩bmax = ⟨ceiling,ceiling−floor⟩bmax ≤N
Freyd.Alg.RelSet.Van.secure_prefix@1,Freyd.Alg.RelSet.Van.secure_prefix@2 | van-prefix | secure prefix = prefix secure
Freyd.Alg.RelSet.Van.new_eq.rhs,Freyd.Alg.RelSet.Van.glue_eq.rhs,Freyd.Alg.RelSet.Van.old_eq.rhs | van-algebras | (wrap×𝟙)cons = (𝟙×cons°)assocl (cons×𝟙)cons = (𝟙×cons°)assocl ((cons secure)×𝟙)cons
Freyd.Alg.RelSet.Van.van_spec@1,Freyd.Alg.RelSet.Van.van_spec@2 | van-fusion | partition list(secure) = ⦇[nil,new ∪ old]⦈
Freyd.Alg.RelSet.Van.new_eq_cons.lhs,Freyd.Alg.RelSet.Van.new_eq_cons.rhs,Freyd.Alg.RelSet.Van.van_7_14_step2.rhs | van-714 | (𝟙×R)new = (wrap×R)cons = new R	# one theorem per step of the chain `van_7_14` composes; step 1 is `new_eq_cons`, which already stated it
Freyd.Alg.RelSet.Van.H_eq.rhs.inl,Freyd.Alg.RelSet.Van.H_eq.rhs.inr | van-h | head prefix° head° = nil° nil
Freyd.Alg.RelSet.Van.van_7_18@1,Freyd.Alg.RelSet.Van.van_7_18@2 | van-718 | (𝟙×⊤)new = new H
Freyd.Alg.RelSet.Van.van_mono_new_step1.lhs,Freyd.Alg.RelSet.Van.van_mono_new_step1.rhs,Freyd.Alg.RelSet.Van.van_mono_new_step2.rhs.inl,Freyd.Alg.RelSet.Van.van_mono_new_step2.rhs.inr,Freyd.Alg.RelSet.Van.van_mono_new_step3.rhs,Freyd.Alg.RelSet.Van.van_mono_new_step4.rhs | van-716 | (𝟙×R;H)new = (𝟙×R)new = new R = new H = new (R∩H) = new R;H	# one theorem per step of the chain `van_mono_new` composes; the third row is a MEET, so its two panels are that step's `.rhs.inl` and `.rhs.inr`
Freyd.Alg.RelSet.Van.van_7_19@1,Freyd.Alg.RelSet.Van.van_7_19@2 | van-719 | (𝟙×⊤)old = new H
Freyd.Alg.RelSet.Van.van_7_20@1,Freyd.Alg.RelSet.Van.van_7_20@2 | van-720 | (𝟙×|R|)old = new R
Freyd.Alg.RelSet.Van.van_7_21@1,Freyd.Alg.RelSet.Van.van_7_21@2 | van-721 | (𝟙×(R∩H))old = old (R∩H)
Freyd.Alg.le_Λ_comp_thinRel_iff.lhs@1,Freyd.Alg.le_Λ_comp_thinRel_iff.lhs@2,Freyd.Alg.le_Λ_comp_thinRel_iff.rhs.lhs@1,Freyd.Alg.le_Λ_comp_thinRel_iff.rhs.lhs@2,Freyd.Alg.le_Λ_comp_thinRel_iff.rhs.rhs@1,Freyd.Alg.le_Λ_comp_thinRel_iff.rhs.rhs@2 | thin-up | X = S%∋ thin(Q) = X ∋ = S = S° X = Q° ∈	# the display draws the `↔`'s three statements side by side, so each selector names a STATEMENT (`.rhs.lhs` is the first conjunct) and `@k` which of the two panels it draws in that one frame
Freyd.Alg.thinRel_comp_eps_le@1,Freyd.Alg.thinRel_comp_eps_le@2,Freyd.Alg.recip_eps_comp_thinRel_le@1,Freyd.Alg.recip_eps_comp_thinRel_le@2 | thin-up-eps | thin(Q)∋ = ∋ = ∈ thin(Q) = Q° ∈	# @thin-up at `X≜thin(Q)`, `S≜∋`: each selector names a WHOLE statement, `@k` which of its two panels
Freyd.Alg.Λ_comp_est_comp_singletonMap_le_thinRel_step1.lhs,Freyd.Alg.Λ_comp_est_comp_singletonMap_le_thinRel_step1.rhs,Freyd.Alg.Λ_comp_est_comp_singletonMap_le_thinRel_step2.rhs,Freyd.Alg.Λ_comp_est_comp_singletonMap_le_thinRel_step3.rhs | thin-83 | S° S%∋ est(R)𝟙%∋ = ∈ est(R∩S°S)𝟙%∋ = Q° 𝟙%∋ = Q° ∈
Freyd.Alg.thinning_step1.lhs,Freyd.Alg.thinning_step1.rhs,Freyd.Alg.thinning_step2.rhs,Freyd.Alg.thinning_step3.rhs,Freyd.Alg.thinning_step4.rhs | thin-thm81 | S° F(Q° ∈)(F(∋)S)%∋ thin(Q) = Q° S° F(∈)(F(∋)S)%∋ thin(Q) = Q° ∈ thin(Q) = Q° Q° ∈ = Q° ∈
Freyd.Alg.thinning_est_step1.lhs,Freyd.Alg.thinning_est_step1.rhs,Freyd.Alg.thinning_est_step2.rhs | thin-cor | ⦇(F(∋)S)%∋ thin(Q)⦈est(R) = 𝟙%∋ E(⦇S⦈)thin(Q)est(R) = 𝟙%∋ E(⦇S⦈)est(R)
Freyd.Alg.RelSet.Van.van_mono_step1.lhs,Freyd.Alg.RelSet.Van.van_mono_step1.rhs.inl,Freyd.Alg.RelSet.Van.van_mono_step2.rhs.inr,Freyd.Alg.RelSet.Van.van_mono_step3.rhs.inr | van-mono | (𝟙×R;H)old = (𝟙×|R|)old = old (R∩H) = old R;H	# one theorem per step of the chain `van_mono` composes; every row after the first is a UNION and the panel draws ONE operand, so the selectors are `.rhs.inl` / `.rhs.inr`
Freyd.Alg.RelSet.Van.van_laws_step4.rhs,Freyd.Alg.RelSet.Van.van_laws_step4.lhs,Freyd.Alg.RelSet.Van.van_laws_step3.lhs,Freyd.Alg.RelSet.Van.van_laws_step2.lhs,Freyd.Alg.RelSet.Van.van_laws_step1.lhs | van-laws | 𝟙%∋ E(partition)E(list(secure))est(R) = 𝟙%∋ E(⦇S⦈)est(R) = 𝟙%∋ E(⦇S⦈)est(R;H) = ⦇S%∋ est(R;H)⦈ = ⦇[nil,(ok→glue,new)]⦈	# one theorem per step of the chain `van_laws` composes; the note draws the chain REVERSED, so the steps count down
Freyd.Alg.thinning_paths_step@2,Freyd.Alg.thinning_paths_step@1 | path-laws | ⦇F(∋,𝟙)α⦈%∋ est(R) = ⦇(F(∋,∋)α)%∋ thin(Q)⦈est(R)
Freyd.Alg.sortRel_comp_thinlist_le_step1.lhs,Freyd.Alg.sortRel_comp_thinlist_le_step1.rhs,Freyd.Alg.sortRel_comp_thinlist_le_step2.lhs,Freyd.Alg.sortRel_comp_thinlist_le_step2.rhs,Freyd.Alg.sortRel_comp_thinlist_le_step3.rhs | thinlist-86 | sort(P)thinlist(Q) = setify° ordered(P)thinlist(Q) = setify° thinlist(Q)ordered(P) = thin(Q)setify° ordered(P) = thin(Q)sort(P)
Freyd.Alg.map_sort_comp_listcp_le@1,Freyd.Alg.map_sort_comp_listcp_le@2 | thinlist-lem81 | (F(∋)f p)%∋ sort(P) = F(∋)f%∋ sort(P)filter(p)
Freyd.Alg.thinningList_step3.rhs,Freyd.Alg.thinningList_step3.lhs,Freyd.Alg.thinningList_step2.lhs,Freyd.Alg.thinningList_step1.lhs | thinlist-thm82 | ⦇S⦈%∋ est(R) = ⦇(F(∋)S)%∋ thin(Q)⦈est(R) = ⦇(F(∋)S)%∋ thin(Q)⦈sort(P)minlist(R) = ⦇−thinlist(Q)⦈minlist(R)	# one theorem per step of the chain `thinningList` composes; the note reads the chain REVERSED — spec first, program last — so the steps count down, as in `van-laws` and `vec-cyl-laws`
Freyd.Alg.sortedAlg_fusion@1,Freyd.Alg.sortedAlg_fusion@2 | thinlist-fusion | F(∋)S%∋ thin(Q)sort(P) = F(∋)S%∋ sort(P)thinlist(Q)
Freyd.Alg.RelSet.Knapsack.knap_laws_step2.rhs,Freyd.Alg.RelSet.Knapsack.knap_laws_step2.lhs,Freyd.Alg.RelSet.Knapsack.knap_laws_step1.lhs | knap-laws | (subseq within(w))%∋ est(R) = ⦇[nil,cons](within(w)) ∪ [nil,π₂]⦈%∋ est(R) = ⦇−thinlist(Q)⦈minlist(R)	# the note reads the chain the other way round from the Lean statement (program ⊑ ⦇S⦈ = spec), so the panels walk the steps backwards; `knap_spec` is `knap_laws_step2` under `Λ(−) est(R)`.
Freyd.Alg.RelSet.Paragraph.para_laws_step2.rhs,Freyd.Alg.RelSet.Paragraph.para_laws_step2.lhs,Freyd.Alg.RelSet.Paragraph.para_laws_step1.lhs | para-laws | (partition list⁺(fits(w)))%∋ est(R) = ⦇[wrap wrap,new ∪ (glue (ok w))]⦈%∋ est(R) = ⦇−thinlist(Q)⦈minlist(R)	# same reversal as `knap-laws`; the note's split row `⦇[wrap wrap,new] ∪ ([wrap wrap,glue](ok w))⦈` draws no panel of its own, so `Salg` — that very union — is what the second panel's fold is.
Freyd.Alg.RelSet.Tour.tour_laws@2,Freyd.Alg.RelSet.Tour.tour_laws@1 | tour-laws | tour%∋ est(R) = ⦇listcp(F)⟨g₁,g₂⟩cat thinlist(Q)⦈minlist(R)
Freyd.Alg.dynamic_programming_thin_step1.rhs,Freyd.Alg.dynamic_programming_thin.lhs.body,Freyd.Alg.RelSet.SL.thin_arm₂_le@1 | dp-laws | H%∋ est(R) = (T°)%∋ thin(Q)P(F(X)h)est(R) = (Vᵢ°)%∋ thin(Qᵢ)P(Fᵢ(X)Uᵢ)est(R)	# panel 3 is Proposition 9.1 at ONE summand of the coproduct: `thin_arm₂_le`'s left side, the arm the recursion runs under, with `dynamic_programming_thin_arms` composing the two arms back into the whole body
Freyd.Alg.RelSet.Edit.edit_laws.rhs,Freyd.Alg.RelSet.Edit.edit_laws.lhs.body,Freyd.Alg.RelSet.Edit.edit_branch@1,Freyd.Alg.RelSet.Edit.edit_prog@1 | edit-laws | (edit°)%∋ est(R) = ([base,step]°)%∋ thin(Q)P([nil,(𝟙×X)cons])est(R) = (step°)%∋ thin(U×V)P((𝟙×X)cons)est(R) = unstep list((𝟙×mle)cons)minlist(R)	# panel 3 is Proposition 9.1 at the `step` summand: `edit_branch` is `RelSet.thin_summand_le` at `ι = Sum.inr`, its arm relator `E×−` because `edit`'s functor puts the ELEMENT first (`Fobj L E b = L + E×b`) where `RelSet.SL.thin_arm₂_le`'s arm is `b×E`; panel 4 is `edit_prog`, `unstep_thins` — sound (`unstep_sound`) and complete up to the thinning order (`unstep_complete`) — composed with `CL.list_comp_minlist_le`
Freyd.Alg.RelSet.Bracket.mct_laws.rhs,Freyd.Alg.RelSet.Bracket.mct_laws.lhs.body,Freyd.Alg.RelSet.Bracket.mct_prog@1 | mct-laws | (flatten°)%∋ est(R) = ([wrap,cat]°)%∋ P([tip,(X×X)bin])est(R) = splits list((mct×mct)bin)minlist(R)	# the program panel is `mct_prog`'s left side: the `cat` branch computed by `splits`, one theorem for the step the note's last row takes
Freyd.Alg.RelSet.Code.code_laws.rhs,Freyd.Alg.RelSet.Code.code_laws.lhs.body,Freyd.Alg.RelSet.Code.code_branch@1,Freyd.Alg.RelSet.Code.code_prog@1 | code-laws | (decode°)%∋ est(R) = ([nil,extend]°)%∋ thin(Q)P([nil,(X×𝟙)snoc])est(R) = (extend°)%∋ thin(prefix°×(⊤+⊤))P((X×𝟙)snoc)est(R) = reduce list((encode×𝟙)snoc)minlist(R)	# one theorem per step: `code_branch` restricts the body to the `snoc` summand and `code_prog` is the program that computes it, each panel the left side of its own step
Freyd.Alg.greedy_dp_step1.rhs,Freyd.Alg.greedy_dp.lhs.body,Freyd.Alg.RelSet.SL.est_arm₂_le@1 | greedy-laws | H%∋ est(R) = (T°)%∋ est(Q)F(X)h = (Vᵢ°)%∋ est(Qᵢ)Fᵢ(X)Uᵢ	# panel 3 is Proposition 10.1 at ONE summand of the coproduct: `est_arm₂_le`'s left side, the arm the recursion runs under
Freyd.Alg.RelSet.Detab.entab_laws.rhs,Freyd.Alg.RelSet.Detab.entab_laws.lhs.body,Freyd.Alg.RelSet.Detab.entab_branch@1 | entab-laws | (detab°)%∋ est(R) = ([nil,expand]°)%∋ est(Q)[nil,(X×𝟙)snoc] = (expand°)%∋ est(V×U)(X×𝟙)snoc	# candidates: Freyd.Alg.RelSet.Detab.entab_laws
